[20-Mar-2026 10:18:43 America/Lima] PHP Fatal error:  Uncaught Error: Call to undefined method SoporteController::regresarSoporte() in D:\XD\WebBacks\envasado\API\app\core\Router.php:82
[21-Mar-2026 11:46:47 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[21-Mar-2026 11:46:47 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[21-Mar-2026 11:47:47 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[21-Mar-2026 11:47:47 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[21-Mar-2026 11:48:47 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[21-Mar-2026 11:48:47 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[21-Mar-2026 11:49:53 America/Lima] PHP Warning:  oci_execute(): ORA-20001: Hay soportes iniciados en este turno, verifique
ORA-06512: at &quot;REF_FISHOLG.TUB_TURNO_ENVASADO&quot;, line 41
ORA-04088: error during execution of trigger 'REF_FISHOLG.TUB_TURNO_ENVASADO'
ORA-06512: at &quot;REF_FISHOLG.USP_INICIAR_FINALIZAR_TURNO_ENV&quot;, line 10
ORA-06512: at line 1 in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 39
[21-Mar-2026 12:08:59 America/Lima] PHP Warning:  oci_execute(): ORA-20001: Hay soportes iniciados en este turno, verifique
ORA-06512: at &quot;REF_FISHOLG.TUB_TURNO_ENVASADO&quot;, line 41
ORA-04088: error during execution of trigger 'REF_FISHOLG.TUB_TURNO_ENVASADO'
ORA-06512: at &quot;REF_FISHOLG.USP_INICIAR_FINALIZAR_TURNO_ENV&quot;, line 10
ORA-06512: at line 1 in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 39
[21-Mar-2026 12:09:06 America/Lima] PHP Warning:  oci_execute(): ORA-20001: Hay soportes iniciados en este turno, verifique
ORA-06512: at &quot;REF_FISHOLG.TUB_TURNO_ENVASADO&quot;, line 41
ORA-04088: error during execution of trigger 'REF_FISHOLG.TUB_TURNO_ENVASADO'
ORA-06512: at &quot;REF_FISHOLG.USP_INICIAR_FINALIZAR_TURNO_ENV&quot;, line 10
ORA-06512: at line 1 in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 39
[21-Mar-2026 12:09:18 America/Lima] PHP Warning:  oci_execute(): ORA-20001: Hay soportes iniciados en este turno, verifique
ORA-06512: at &quot;REF_FISHOLG.TUB_TURNO_ENVASADO&quot;, line 41
ORA-04088: error during execution of trigger 'REF_FISHOLG.TUB_TURNO_ENVASADO'
ORA-06512: at &quot;REF_FISHOLG.USP_INICIAR_FINALIZAR_TURNO_ENV&quot;, line 10
ORA-06512: at line 1 in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 39
[21-Mar-2026 12:09:58 America/Lima] PHP Warning:  oci_execute(): ORA-20001: Hay soportes iniciados en este turno, verifique
ORA-06512: at &quot;REF_FISHOLG.TUB_TURNO_ENVASADO&quot;, line 41
ORA-04088: error during execution of trigger 'REF_FISHOLG.TUB_TURNO_ENVASADO'
ORA-06512: at &quot;REF_FISHOLG.USP_INICIAR_FINALIZAR_TURNO_ENV&quot;, line 10
ORA-06512: at line 1 in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 39
[21-Mar-2026 12:11:52 America/Lima] PHP Warning:  oci_execute(): ORA-20001: Hay soportes iniciados en este turno, verifique
ORA-06512: at &quot;REF_FISHOLG.TUB_TURNO_ENVASADO&quot;, line 41
ORA-04088: error during execution of trigger 'REF_FISHOLG.TUB_TURNO_ENVASADO'
ORA-06512: at &quot;REF_FISHOLG.USP_INICIAR_FINALIZAR_TURNO_ENV&quot;, line 10
ORA-06512: at line 1 in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 39
[21-Mar-2026 12:11:55 America/Lima] PHP Warning:  oci_execute(): ORA-20001: Hay soportes iniciados en este turno, verifique
ORA-06512: at &quot;REF_FISHOLG.TUB_TURNO_ENVASADO&quot;, line 41
ORA-04088: error during execution of trigger 'REF_FISHOLG.TUB_TURNO_ENVASADO'
ORA-06512: at &quot;REF_FISHOLG.USP_INICIAR_FINALIZAR_TURNO_ENV&quot;, line 10
ORA-06512: at line 1 in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 39
[21-Mar-2026 12:16:57 America/Lima] PHP Warning:  oci_execute(): ORA-20001: Hay soportes iniciados en este turno, verifique
ORA-06512: at &quot;REF_FISHOLG.TUB_TURNO_ENVASADO&quot;, line 41
ORA-04088: error during execution of trigger 'REF_FISHOLG.TUB_TURNO_ENVASADO'
ORA-06512: at &quot;REF_FISHOLG.USP_INICIAR_FINALIZAR_TURNO_ENV&quot;, line 10
ORA-06512: at line 1 in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 39
[21-Mar-2026 12:17:01 America/Lima] PHP Warning:  oci_execute(): ORA-20001: Hay soportes iniciados en este turno, verifique
ORA-06512: at &quot;REF_FISHOLG.TUB_TURNO_ENVASADO&quot;, line 41
ORA-04088: error during execution of trigger 'REF_FISHOLG.TUB_TURNO_ENVASADO'
ORA-06512: at &quot;REF_FISHOLG.USP_INICIAR_FINALIZAR_TURNO_ENV&quot;, line 10
ORA-06512: at line 1 in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 39
[21-Mar-2026 12:17:08 America/Lima] PHP Warning:  oci_execute(): ORA-20001: Hay soportes iniciados en este turno, verifique
ORA-06512: at &quot;REF_FISHOLG.TUB_TURNO_ENVASADO&quot;, line 41
ORA-04088: error during execution of trigger 'REF_FISHOLG.TUB_TURNO_ENVASADO'
ORA-06512: at &quot;REF_FISHOLG.USP_INICIAR_FINALIZAR_TURNO_ENV&quot;, line 10
ORA-06512: at line 1 in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 39
[21-Mar-2026 12:17:11 America/Lima] PHP Warning:  oci_execute(): ORA-20001: Hay soportes iniciados en este turno, verifique
ORA-06512: at &quot;REF_FISHOLG.TUB_TURNO_ENVASADO&quot;, line 41
ORA-04088: error during execution of trigger 'REF_FISHOLG.TUB_TURNO_ENVASADO'
ORA-06512: at &quot;REF_FISHOLG.USP_INICIAR_FINALIZAR_TURNO_ENV&quot;, line 10
ORA-06512: at line 1 in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 39
[21-Mar-2026 12:17:56 America/Lima] PHP Warning:  oci_execute(): ORA-20001: Hay soportes iniciados en este turno, verifique
ORA-06512: at &quot;REF_FISHOLG.TUB_TURNO_ENVASADO&quot;, line 41
ORA-04088: error during execution of trigger 'REF_FISHOLG.TUB_TURNO_ENVASADO'
ORA-06512: at &quot;REF_FISHOLG.USP_INICIAR_FINALIZAR_TURNO_ENV&quot;, line 10
ORA-06512: at line 1 in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 39
[21-Mar-2026 12:19:37 America/Lima] PHP Warning:  oci_execute(): ORA-20001: Hay soportes iniciados en este turno, verifique
ORA-06512: at &quot;REF_FISHOLG.TUB_TURNO_ENVASADO&quot;, line 41
ORA-04088: error during execution of trigger 'REF_FISHOLG.TUB_TURNO_ENVASADO'
ORA-06512: at &quot;REF_FISHOLG.USP_INICIAR_FINALIZAR_TURNO_ENV&quot;, line 10
ORA-06512: at line 1 in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 39
[21-Mar-2026 12:23:27 America/Lima] PHP Warning:  oci_execute(): ORA-20001: Hay soportes iniciados en este turno, verifique
ORA-06512: at &quot;REF_FISHOLG.TUB_TURNO_ENVASADO&quot;, line 41
ORA-04088: error during execution of trigger 'REF_FISHOLG.TUB_TURNO_ENVASADO'
ORA-06512: at &quot;REF_FISHOLG.USP_INICIAR_FINALIZAR_TURNO_ENV&quot;, line 10
ORA-06512: at line 1 in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 39
[21-Mar-2026 12:23:42 America/Lima] PHP Warning:  oci_execute(): ORA-20001: Hay soportes iniciados en este turno, verifique
ORA-06512: at &quot;REF_FISHOLG.TUB_TURNO_ENVASADO&quot;, line 41
ORA-04088: error during execution of trigger 'REF_FISHOLG.TUB_TURNO_ENVASADO'
ORA-06512: at &quot;REF_FISHOLG.USP_INICIAR_FINALIZAR_TURNO_ENV&quot;, line 10
ORA-06512: at line 1 in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 39
[21-Mar-2026 12:23:45 America/Lima] PHP Warning:  oci_execute(): ORA-20001: Hay soportes iniciados en este turno, verifique
ORA-06512: at &quot;REF_FISHOLG.TUB_TURNO_ENVASADO&quot;, line 41
ORA-04088: error during execution of trigger 'REF_FISHOLG.TUB_TURNO_ENVASADO'
ORA-06512: at &quot;REF_FISHOLG.USP_INICIAR_FINALIZAR_TURNO_ENV&quot;, line 10
ORA-06512: at line 1 in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 39
[21-Mar-2026 12:23:55 America/Lima] PHP Warning:  oci_execute(): ORA-20001: Hay soportes iniciados en este turno, verifique
ORA-06512: at &quot;REF_FISHOLG.TUB_TURNO_ENVASADO&quot;, line 41
ORA-04088: error during execution of trigger 'REF_FISHOLG.TUB_TURNO_ENVASADO'
ORA-06512: at &quot;REF_FISHOLG.USP_INICIAR_FINALIZAR_TURNO_ENV&quot;, line 10
ORA-06512: at line 1 in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 39
[21-Mar-2026 12:26:20 America/Lima] PHP Warning:  oci_execute(): ORA-04098: trigger 'REF_FISHOLG.TIB_TURNO_ENVASADO' is invalid and failed re-validation
ORA-06512: at &quot;REF_FISHOLG.USP_INICIAR_FINALIZAR_TURNO_ENV&quot;, line 7
ORA-06512: at line 1 in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 39
[21-Mar-2026 12:47:17 America/Lima] PHP Warning:  oci_execute(): ORA-04098: trigger 'REF_FISHOLG.TIB_TURNO_ENVASADO' is invalid and failed re-validation
ORA-06512: at &quot;REF_FISHOLG.USP_INICIAR_FINALIZAR_TURNO_ENV&quot;, line 7
ORA-06512: at line 1 in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 39
